"","X","word","views","prior","likelihood","pword","posterior"
"60",1693,"jimmy dean",594085,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"61",1782,"jonas salk",539079,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"62",1804,"ricki lake",527743,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"63",1808,"glenn beck",526691,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"64",1844,"shane west",509278,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"65",1879,"jamie farr",490413,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"66",1956,"larry fine",451216,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"67",1973,"buddy rich",442344,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"68",1985,"paula deen",438251,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"69",2012,"mario puzo",427768,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"70",2020,"linda gray",423816,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"71",2041,"betty ford",417477,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"72",2046,"orson bean",416044,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"73",2063,"perry como",411236,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"74",2064,"laura nyro",411174,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"75",2088,"sammy sosa",399323,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"76",2109,"celia cruz",390169,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"77",2145,"naomi judd",375153,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"78",2173,"irene cara",365318,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"79",2199,"alexa vega",352500,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"80",2269,"artie shaw",326739,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"81",2301,"tommy shaw",318678,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"82",2308,"david lean",316312,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"83",2479,"zeppo marx",262664,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"84",2523,"chico marx",246541,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"85",2535,"jimmy webb",242940,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"86",2586,"pavel bure",227641,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"87",2655,"alger hiss",209181,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"88",2688,"betsy ross",198934,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"89",2750,"brett hull",182694,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"90",2767,"monty hall",177812,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"91",2779,"chuck daly",173608,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"92",2833,"roger mudd",163181,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"93",2836,"gummo marx",162078,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"94",2838,"patti page",160965,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"95",2846,"grant wood",157306,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"96",2850,"duane eddy",156636,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"97",2855,"bobby hull",156337,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"98",2867,"tommy tune",153294,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"99",2908,"vikki carr",139329,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"100",2934,"alice faye",134587,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"101",2985,"annie duke",120670,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"102",3004,"megan gale",115056,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"103",3016,"ogden nash",110767,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"104",3041,"erica jong",105856,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"105",3067,"dizzy dean",99052,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"106",3079,"sally rand",96981,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"107",3140,"peggy cass",82001,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"108",3156,"james agee",78222,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"109",3158,"huntz hall",77520,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"110",3205,"emily post",61453,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"111",3210,"allen funt",60130,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"112",3250,"edith piaf",46930,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"113",3280,"brian lamb",39467,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"114",3315,"peter nero",31647,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"115",3453,"donny most",12651,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"116",3524,"stone cold",7127,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
"117",3567,"larry byrd",4993,0.0002002002002002,1,0.0002002002002002,0.00635930047694754
